Step 1: Downloading Mercury DEM from USGS...
  Source: MESSENGER MDIS Global DEM (665m resolution)
  Size: ~120MB

--2026-02-02 13:25:03--  https://planetarymaps.usgs.gov/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving planetarymaps.usgs.gov (planetarymaps.usgs.gov)... 137.227.233.144, 2001:49c8:c000:123c::44
Connecting to planetarymaps.usgs.gov (planetarymaps.usgs.gov)|137.227.233.144|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif [following]
--2026-02-02 13:25:04--  https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)... 52.92.188.226, 3.5.80.102, 16.12.89.42, ...
Connecting to asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)|52.92.188.226|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530934581 (506M) [image/tiff]
Saving to: ‘data/geotiff/raw/mercury_messenger_665m.tif’

     0K .......... .......... .......... .......... ..........  0%  731K 11m49s
    50K .......... .......... .......... .......... ..........  0%  799K 11m19s
   100K .......... .......... .......... .......... ..........  0% 3.93M 8m16s
   150K .......... .......... .......... .......... ..........  0%  947K 8m28s
   200K .......... .......... .......... .......... ..........  0% 4.25M 7m11s
   250K .......... .......... .......... .......... ..........  0% 4.07M 6m19s
   300K .......... .......... .......... .......... ..........  0% 4.09M 5m43s
   350K .......... .......... .......... .......... ..........  0% 2.18M 5m29s
   400K .......... .......... .......... .......... ..........  0% 2.96M 5m11s
   450K .......... .......... .......... .......... ..........  0% 4.95M 4m50s
   500K .......... .......... .......... .......... ..........  0% 3.91M 4m36s
   550K .......... .......... .......... .......... ..........  0% 3.27M 4m26s
   600K .......... .......... .......... .......... ..........  0% 2.76M 4m19s
   650K .......... .......... .......... .......... ..........  0% 2.64M 4m14s
   700K .......... .......... .......... .......... ..........  0% 3.33M 4m8s
   750K .......... .......... .......... .......... ..........  0% 3.63M 4m1s
   800K .......... .......... .......... .......... ..........  0% 3.90M 3m54s
   850K .......... .......... .......... .......... ..........  0% 4.93M 3m47s
   900K .......... .......... .......... .......... ..........  0% 4.32M 3m41s
   950K .......... .......... .......... .......... ..........  0% 4.23M 3m36s
  1000K .......... .......... .......... .......... ..........  0% 3.82M 3m32s
  1050K .......... .......... .......... .......... ..........  0% 3.85M 3m28s
  1100K .......... .......... .......... .......... ..........  0% 3.80M 3m25s
  1150K .......... .......... .......... .......... ..........  0% 3.92M 3m22s
  1200K .......... .......... .......... .......... ..........  0% 3.83M 3m19s
  1250K .......... .......... .......... .......... ..........  0% 3.46M 3m17s
  1300K .......... .......... .......... .......... ..........  0% 3.88M 3m14s
  1350K .......... .......... .......... .......... ..........  0% 3.79M 3m12s
  1400K .......... .......... .......... .......... ..........  0% 3.04M 3m11s
  1450K .......... .......... .......... .......... ..........  0% 3.23M 3m10s
  1500K .......... .......... .......... .......... ..........  0% 3.40M 3m9s
  1550K .......... .......... .......... .......... ..........  0% 3.44M 3m7s
  1600K .......... .......... .......... .......... ..........  0% 4.28M 3m5s
  1650K .......... .......... .......... .......... ..........  0% 4.28M 3m3s
  1700K .......... .......... .......... .......... ..........  0% 3.35M 3m2s
  1750K .......... .......... .......... .......... ..........  0% 4.19M 3m1s
  1800K .......... .......... .......... .......... ..........  0% 4.61M 2m59s
  1850K .......... .......... .......... .......... ..........  0% 5.07M 2m57s
  1900K .......... .......... .......... .......... ..........  0% 3.43M 2m56s
  1950K .......... .......... .......... .......... ..........  0% 4.45M 2m54s
  2000K .......... .......... .......... .......... ..........  0% 4.92M 2m52s
  2050K .......... .......... .......... .......... ..........  0% 5.31M 2m51s
  2100K .......... .......... .......... .......... ..........  0% 4.13M 2m49s
  2150K .......... .......... .......... .......... ..........  0% 5.11M 2m48s
  2200K .......... .......... .......... .......... ..........  0% 4.93M 2m46s
  2250K .......... .......... .......... .......... ..........  0% 5.04M 2m45s
  2300K .......... .......... .......... .......... ..........  0% 4.71M 2m44s
  2350K .......... .......... .......... .......... ..........  0% 4.79M 2m42s
  2400K .......... .......... .......... .......... ..........  0% 4.44M 2m41s
  2450K .......... .......... .......... .......... ..........  0% 5.31M 2m40s
  2500K .......... .......... .......... .......... ..........  0% 4.52M 2m39s
  2550K .......... .......... .......... .......... ..........  0% 4.56M 2m38s
  2600K .......... .......... .......... .......... ..........  0% 5.17M 2m37s
  2650K .......... .......... .......... .......... ..........  0% 4.68M 2m36s
  2700K .......... .......... .......... .......... ..........  0% 4.46M 2m35s
  2750K .......... .......... .......... .......... ..........  0% 4.13M 2m35s
  2800K .......... .......... .......... .......... ..........  0% 5.42M 2m34s
  2850K .......... .......... .......... .......... ..........  0% 4.21M 2m33s
  2900K .......... .......... .......... .......... ..........  0% 4.53M 2m32s
  2950K .......... .......... .......... .......... ..........  0% 5.00M 2m31s
  3000K .......... .......... .......... .......... ..........  0% 4.90M 2m31s
  3050K .......... .......... .......... .......... ..........  0% 5.45M 2m30s
  3100K .......... .......... .......... .......... ..........  0% 4.14M 2m29s
  3150K .......... .......... .......... .......... ..........  0% 5.11M 2m28s
  3200K .......... .......... .......... .......... ..........  0% 4.52M 2m28s
  3250K .......... .......... .......... .......... ..........  0% 5.01M 2m27s
  3300K .......... .......... .......... .......... ..........  0% 3.88M 2m27s
  3350K .......... .......... .......... .......... ..........  0% 5.31M 2m26s
  3400K .......... .......... .......... .......... ..........  0% 4.58M 2m25s
  3450K .......... .......... .......... .......... ..........  0% 5.16M 2m25s
  3500K .......... .......... .......... .......... ..........  0% 4.54M 2m24s
  3550K .......... .......... .......... .......... ..........  0% 5.61M 2m23s
  3600K .......... .......... .......... .......... ..........  0% 4.74M 2m23s
  3650K .......... .......... .......... .......... ..........  0% 5.18M 2m22s
  3700K .......... .......... .......... .......... ..........  0% 4.94M 2m22s
  3750K .......... .......... .......... .......... ..........  0% 4.35M 2m21s
  3800K .......... .......... .......... .......... ..........  0% 5.41M 2m21s
  3850K .......... .......... .......... .......... ..........  0% 4.49M 2m20s
  3900K .......... .......... .......... .......... ..........  0% 4.08M 2m20s
  3950K .......... .......... .......... .......... ..........  0% 4.50M 2m20s
  4000K .......... .......... .......... .......... ..........  0% 4.65M 2m19s
  4050K .......... .......... .......... .......... ..........  0% 2.55M 2m20s
